; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1550     TIMx->CCMR2 = tmpccmr2;
000686  8381              STRH     r1,[r0,#0x1c]
;;;1551   }
000688  4770              BX       lr
;;;1552   
                          ENDP

                  TIM_ClearOC4Ref PROC
;;;1561     */
;;;1562   void TIM_ClearOC4Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
00068a  460a              MOV      r2,r1
;;;1563   {
;;;1564     uint16_t tmpccmr2 = 0;
00068c  2100              MOVS     r1,#0
;;;1565   
;;;1566     /* Check the parameters */
;;;1567     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1568     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1569   
;;;1570     tmpccmr2 = TIMx->CCMR2;
00068e  8b81              LDRH     r1,[r0,#0x1c]
;;;1571   
;;;1572     /* Reset the OC4CE Bit */
;;;1573     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC4CE;
000690  f3c1010e          UBFX     r1,r1,#0,#15
;;;1574   
;;;1575     /* Enable or Disable the Output Compare Clear Bit */
;;;1576     tmpccmr2 |= (uint16_t)(TIM_OCClear << 8);
000694  f64f73ff          MOV      r3,#0xffff
000698  ea032302          AND      r3,r3,r2,LSL #8
00069c  4319              ORRS     r1,r1,r3
;;;1577   
;;;1578     /* Write to TIMx CCMR2 register */
;;;1579     TIMx->CCMR2 = tmpccmr2;
00069e  8381              STRH     r1,[r0,#0x1c]
;;;1580   }
0006a0  4770              BX       lr
;;;1581   
                          ENDP

                  TIM_OC1PolarityConfig PROC
;;;1590     */
;;;1591   void TIM_OC1PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
0006a2  460a              MOV      r2,r1
;;;1592   {
;;;1593     uint16_t tmpccer = 0;
0006a4  2100              MOVS     r1,#0
;;;1594   
;;;1595     /* Check the parameters */
;;;1596     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1597     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1598   
;;;1599     tmpccer = TIMx->CCER;
0006a6  8c01              LDRH     r1,[r0,#0x20]
;;;1600   
;;;1601     /* Set or Reset the CC1P Bit */
;;;1602     tmpccer &= (uint16_t)(~TIM_CCER_CC1P);
0006a8  f64f73fd          MOV      r3,#0xfffd
0006ac  4019              ANDS     r1,r1,r3
;;;1603     tmpccer |= TIM_OCPolarity;
0006ae  4311              ORRS     r1,r1,r2
;;;1604   
;;;1605     /* Write to TIMx CCER register */
;;;1606     TIMx->CCER = tmpccer;
0006b0  8401              STRH     r1,[r0,#0x20]
;;;1607   }
0006b2  4770              BX       lr
;;;1608   
                          ENDP

                  TIM_OC1NPolarityConfig PROC
;;;1617     */
;;;1618   void TIM_OC1NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
0006b4  460a              MOV      r2,r1
;;;1619   {
;;;1620     uint16_t tmpccer = 0;
0006b6  2100              MOVS     r1,#0
;;;1621     /* Check the parameters */
;;;1622     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1623     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1624      
;;;1625     tmpccer = TIMx->CCER;
0006b8  8c01              LDRH     r1,[r0,#0x20]
;;;1626   
;;;1627     /* Set or Reset the CC1NP Bit */
;;;1628     tmpccer &= (uint16_t)~TIM_CCER_CC1NP;
0006ba  f64f73f7          MOV      r3,#0xfff7
0006be  4019              ANDS     r1,r1,r3
;;;1629     tmpccer |= TIM_OCNPolarity;
0006c0  4311              ORRS     r1,r1,r2
;;;1630   
;;;1631     /* Write to TIMx CCER register */
;;;1632     TIMx->CCER = tmpccer;
0006c2  8401              STRH     r1,[r0,#0x20]
;;;1633   }
0006c4  4770              BX       lr
;;;1634   
                          ENDP

                  TIM_OC2PolarityConfig PROC
;;;1644     */
;;;1645   void TIM_OC2PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
0006c6  460a              MOV      r2,r1
;;;1646   {
;;;1647     uint16_t tmpccer = 0;
0006c8  2100              MOVS     r1,#0
;;;1648   
;;;1649     /* Check the parameters */
;;;1650     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1651     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1652   
;;;1653     tmpccer = TIMx->CCER;
0006ca  8c01              LDRH     r1,[r0,#0x20]
;;;1654   
;;;1655     /* Set or Reset the CC2P Bit */
;;;1656     tmpccer &= (uint16_t)(~TIM_CCER_CC2P);
0006cc  f64f73df          MOV      r3,#0xffdf
0006d0  4019              ANDS     r1,r1,r3
;;;1657     tmpccer |= (uint16_t)(TIM_OCPolarity << 4);
0006d2  f64f73ff          MOV      r3,#0xffff
0006d6  ea031302          AND      r3,r3,r2,LSL #4
0006da  4319              ORRS     r1,r1,r3
;;;1658   
;;;1659     /* Write to TIMx CCER register */
;;;1660     TIMx->CCER = tmpccer;
0006dc  8401              STRH     r1,[r0,#0x20]
;;;1661   }
0006de  4770              BX       lr
;;;1662   
                          ENDP

                  TIM_OC2NPolarityConfig PROC
;;;1671     */
;;;1672   void TIM_OC2NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
0006e0  460a              MOV      r2,r1
;;;1673   {
;;;1674     uint16_t tmpccer = 0;
0006e2  2100              MOVS     r1,#0
;;;1675   
;;;1676     /* Check the parameters */
;;;1677     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1678     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1679     
;;;1680     tmpccer = TIMx->CCER;
0006e4  8c01              LDRH     r1,[r0,#0x20]
;;;1681   
;;;1682     /* Set or Reset the CC2NP Bit */
;;;1683     tmpccer &= (uint16_t)~TIM_CCER_CC2NP;
0006e6  f64f737f          MOV      r3,#0xff7f
0006ea  4019              ANDS     r1,r1,r3
;;;1684     tmpccer |= (uint16_t)(TIM_OCNPolarity << 4);
0006ec  f64f73ff          MOV      r3,#0xffff
0006f0  ea031302          AND      r3,r3,r2,LSL #4
0006f4  4319              ORRS     r1,r1,r3
;;;1685   
;;;1686     /* Write to TIMx CCER register */
;;;1687     TIMx->CCER = tmpccer;
0006f6  8401              STRH     r1,[r0,#0x20]
;;;1688   }
0006f8  4770              BX       lr
;;;1689   
                          ENDP

                  TIM_OC3PolarityConfig PROC
;;;1698     */
;;;1699   void TIM_OC3PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
0006fa  460a              MOV      r2,r1
;;;1700   {
;;;1701     uint16_t tmpccer = 0;
0006fc  2100              MOVS     r1,#0
;;;1702   
;;;1703     /* Check the parameters */
;;;1704     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1705     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1706   
;;;1707     tmpccer = TIMx->CCER;
0006fe  8c01              LDRH     r1,[r0,#0x20]
;;;1708   
;;;1709     /* Set or Reset the CC3P Bit */
;;;1710     tmpccer &= (uint16_t)~TIM_CCER_CC3P;
000700  f64f53ff          MOV      r3,#0xfdff
000704  4019              ANDS     r1,r1,r3
;;;1711     tmpccer |= (uint16_t)(TIM_OCPolarity << 8);
000706  f64f73ff          MOV      r3,#0xffff
00070a  ea032302          AND      r3,r3,r2,LSL #8
00070e  4319              ORRS     r1,r1,r3
;;;1712   
;;;1713     /* Write to TIMx CCER register */
;;;1714     TIMx->CCER = tmpccer;
000710  8401              STRH     r1,[r0,#0x20]
;;;1715   }
000712  4770              BX       lr
;;;1716   
                          ENDP

                  TIM_OC3NPolarityConfig PROC
;;;1725     */
;;;1726   void TIM_OC3NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
000714  460a              MOV      r2,r1
;;;1727   {
;;;1728     uint16_t tmpccer = 0;
000716  2100              MOVS     r1,#0
;;;1729    
;;;1730     /* Check the parameters */
;;;1731     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1732     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1733       
;;;1734     tmpccer = TIMx->CCER;
000718  8c01              LDRH     r1,[r0,#0x20]
;;;1735   
;;;1736     /* Set or Reset the CC3NP Bit */
;;;1737     tmpccer &= (uint16_t)~TIM_CCER_CC3NP;
00071a  f24f73ff          MOV      r3,#0xf7ff
00071e  4019              ANDS     r1,r1,r3
;;;1738     tmpccer |= (uint16_t)(TIM_OCNPolarity << 8);
000720  f64f73ff          MOV      r3,#0xffff
000724  ea032302          AND      r3,r3,r2,LSL #8
000728  4319              ORRS     r1,r1,r3
;;;1739   
;;;1740     /* Write to TIMx CCER register */
;;;1741     TIMx->CCER = tmpccer;
00072a  8401              STRH     r1,[r0,#0x20]
;;;1742   }
00072c  4770              BX       lr
;;;1743   
                          ENDP

                  TIM_OC4PolarityConfig PROC
;;;1752     */
;;;1753   void TIM_OC4PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
00072e  460a              MOV      r2,r1
;;;1754   {
;;;1755     uint16_t tmpccer = 0;
000730  2100              MOVS     r1,#0
;;;1756   
;;;1757     /* Check the parameters */
;;;1758     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1759     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1760   
;;;1761     tmpccer = TIMx->CCER;
000732  8c01              LDRH     r1,[r0,#0x20]
;;;1762   
;;;1763     /* Set or Reset the CC4P Bit */
;;;1764     tmpccer &= (uint16_t)~TIM_CCER_CC4P;
000734  f64d73ff          MOV      r3,#0xdfff
000738  4019              ANDS     r1,r1,r3
;;;1765     tmpccer |= (uint16_t)(TIM_OCPolarity << 12);
00073a  f64f73ff          MOV      r3,#0xffff
00073e  ea033302          AND      r3,r3,r2,LSL #12
000742  4319              ORRS     r1,r1,r3
;;;1766   
;;;1767     /* Write to TIMx CCER register */
;;;1768     TIMx->CCER = tmpccer;
000744  8401              STRH     r1,[r0,#0x20]
;;;1769   }
000746  4770              BX       lr
;;;1770   
                          ENDP

                  TIM_CCxCmd PROC
;;;1783     */
;;;1784   void TIM_CCxCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCx)
000748  b530              PUSH     {r4,r5,lr}
;;;1785   {
;;;1786     uint16_t tmp = 0;
00074a  2300              MOVS     r3,#0
;;;1787   
;;;1788     /* Check the parameters */
;;;1789     assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;1790     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;1791     assert_param(IS_TIM_CCX(TIM_CCx));
;;;1792   
;;;1793     tmp = CCER_CCE_SET << TIM_Channel;
00074c  2401              MOVS     r4,#1
00074e  408c              LSLS     r4,r4,r1
000750  b2a3              UXTH     r3,r4
;;;1794   
;;;1795     /* Reset the CCxE Bit */
;;;1796     TIMx->CCER &= (uint16_t)~ tmp;
000752  8c04              LDRH     r4,[r0,#0x20]
000754  439c              BICS     r4,r4,r3
000756  8404              STRH     r4,[r0,#0x20]
;;;1797   
;;;1798     /* Set or reset the CCxE Bit */ 
;;;1799     TIMx->CCER |=  (uint16_t)(TIM_CCx << TIM_Channel);
000758  8c04              LDRH     r4,[r0,#0x20]
00075a  fa02f501          LSL      r5,r2,r1
00075e  b2ad              UXTH     r5,r5
000760  432c              ORRS     r4,r4,r5
000762  8404              STRH     r4,[r0,#0x20]
;;;1800   }
000764  bd30              POP      {r4,r5,pc}
;;;1801   
                          ENDP

                  TIM_CCxNCmd PROC
;;;1813     */
;;;1814   void TIM_CCxNCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCxN)
000766  b530              PUSH     {r4,r5,lr}
;;;1815   {
;;;1816     uint16_t tmp = 0;
000768  2300              MOVS     r3,#0
;;;1817   
;;;1818     /* Check the parameters */
;;;1819     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1820     assert_param(IS_TIM_COMPLEMENTARY_CHANNEL(TIM_Channel));
;;;1821     assert_param(IS_TIM_CCXN(TIM_CCxN));
;;;1822   
;;;1823     tmp = CCER_CCNE_SET << TIM_Channel;
00076a  2404              MOVS     r4,#4
00076c  408c              LSLS     r4,r4,r1
00076e  b2a3              UXTH     r3,r4
;;;1824   
;;;1825     /* Reset the CCxNE Bit */
;;;1826     TIMx->CCER &= (uint16_t) ~tmp;
000770  8c04              LDRH     r4,[r0,#0x20]
000772  439c              BICS     r4,r4,r3
000774  8404              STRH     r4,[r0,#0x20]
;;;1827   
;;;1828     /* Set or reset the CCxNE Bit */ 
;;;1829     TIMx->CCER |=  (uint16_t)(TIM_CCxN << TIM_Channel);
000776  8c04              LDRH     r4,[r0,#0x20]
000778  fa02f501          LSL      r5,r2,r1
00077c  b2ad              UXTH     r5,r5
00077e  432c              ORRS     r4,r4,r5
000780  8404              STRH     r4,[r0,#0x20]
;;;1830   }
000782  bd30              POP      {r4,r5,pc}
;;;1831   /**
                          ENDP

                  TIM_SetIC4Prescaler PROC
;;;2163     */
;;;2164   void TIM_SetIC4Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000784  8b82              LDRH     r2,[r0,#0x1c]
;;;2165   {  
;;;2166     /* Check the parameters */
;;;2167     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2168     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2169   
;;;2170     /* Reset the IC4PSC Bits */
;;;2171     TIMx->CCMR2 &= (uint16_t)~TIM_CCMR2_IC4PSC;
000786  f24f33ff          MOV      r3,#0xf3ff
00078a  401a              ANDS     r2,r2,r3
00078c  8382              STRH     r2,[r0,#0x1c]
;;;2172   
;;;2173     /* Set the IC4PSC value */
;;;2174     TIMx->CCMR2 |= (uint16_t)(TIM_ICPSC << 8);
00078e  8b82              LDRH     r2,[r0,#0x1c]
000790  f64f73ff          MOV      r3,#0xffff
000794  ea032301          AND      r3,r3,r1,LSL #8
000798  431a              ORRS     r2,r2,r3
00079a  8382              STRH     r2,[r0,#0x1c]
;;;2175   }
00079c  4770              BX       lr
;;;2176   /**
                          ENDP

                  TI4_Config PROC
;;;3320     */
;;;3321   static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
00079e  b5f0              PUSH     {r4-r7,lr}
;;;3322                          uint16_t TIM_ICFilter)
;;;3323   {
0007a0  460c              MOV      r4,r1
0007a2  4615              MOV      r5,r2
;;;3324     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
0007a4  2100              MOVS     r1,#0
0007a6  2200              MOVS     r2,#0
0007a8  2600              MOVS     r6,#0
;;;3325   
;;;3326     /* Disable the Channel 4: Reset the CC4E Bit */
;;;3327     TIMx->CCER &= (uint16_t)~TIM_CCER_CC4E;
0007aa  8c07              LDRH     r7,[r0,#0x20]
0007ac  f64e7cff          MOV      r12,#0xefff
0007b0  ea07070c          AND      r7,r7,r12
0007b4  8407              STRH     r7,[r0,#0x20]
;;;3328     tmpccmr2 = TIMx->CCMR2;
0007b6  8b81              LDRH     r1,[r0,#0x1c]
;;;3329     tmpccer = TIMx->CCER;
0007b8  8c02              LDRH     r2,[r0,#0x20]
;;;3330     tmp = (uint16_t)(TIM_ICPolarity << 12);
0007ba  f64f77ff          MOV      r7,#0xffff
0007be  ea073604          AND      r6,r7,r4,LSL #12
;;;3331   
;;;3332     /* Select the Input and set the filter */
;;;3333     tmpccmr2 &= ((uint16_t)~TIM_CCMR1_CC2S) & ((uint16_t)~TIM_CCMR1_IC2F);
0007c2  f64047ff          MOV      r7,#0xcff
0007c6  4039              ANDS     r1,r1,r7
;;;3334     tmpccmr2 |= (uint16_t)(TIM_ICSelection << 8);
0007c8  f64f77ff          MOV      r7,#0xffff
0007cc  ea072705          AND      r7,r7,r5,LSL #8
0007d0  4339              ORRS     r1,r1,r7
;;;3335     tmpccmr2 |= (uint16_t)(TIM_ICFilter << 12);
0007d2  f64f77ff          MOV      r7,#0xffff
0007d6  ea073703          AND      r7,r7,r3,LSL #12
0007da  4339              ORRS     r1,r1,r7
;;;3336   
;;;3337     /* Select the Polarity and set the CC4E Bit */
;;;3338     tmpccer &= (uint16_t)~(TIM_CCER_CC4P | TIM_CCER_CC4NP);
0007dc  f64577ff          MOV      r7,#0x5fff
0007e0  403a              ANDS     r2,r2,r7
;;;3339     tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC4E);
0007e2  f4465780          ORR      r7,r6,#0x1000
0007e6  433a              ORRS     r2,r2,r7
;;;3340   
;;;3341     /* Write to TIMx CCMR2 and CCER registers */
;;;3342     TIMx->CCMR2 = tmpccmr2;
0007e8  8381              STRH     r1,[r0,#0x1c]
;;;3343     TIMx->CCER = tmpccer ;
0007ea  8402              STRH     r2,[r0,#0x20]
;;;3344   }
0007ec  bdf0              POP      {r4-r7,pc}
;;;3345   
                          ENDP

                  TIM_SetIC3Prescaler PROC
;;;2139     */
;;;2140   void TIM_SetIC3Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
0007ee  8b82              LDRH     r2,[r0,#0x1c]
;;;2141   {
;;;2142     /* Check the parameters */
;;;2143     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2144     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2145   
;;;2146     /* Reset the IC3PSC Bits */
;;;2147     TIMx->CCMR2 &= (uint16_t)~TIM_CCMR2_IC3PSC;
0007f0  f64f73f3          MOV      r3,#0xfff3
0007f4  401a              ANDS     r2,r2,r3
0007f6  8382              STRH     r2,[r0,#0x1c]
;;;2148   
;;;2149     /* Set the IC3PSC value */
;;;2150     TIMx->CCMR2 |= TIM_ICPSC;
0007f8  8b82              LDRH     r2,[r0,#0x1c]
0007fa  430a              ORRS     r2,r2,r1
0007fc  8382              STRH     r2,[r0,#0x1c]
;;;2151   }
0007fe  4770              BX       lr
;;;2152   
                          ENDP

                  TI3_Config PROC
;;;3279     */
;;;3280   static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000800  b5f0              PUSH     {r4-r7,lr}
;;;3281                          uint16_t TIM_ICFilter)
;;;3282   {
000802  460c              MOV      r4,r1
000804  4615              MOV      r5,r2
;;;3283     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
000806  2100              MOVS     r1,#0
000808  2200              MOVS     r2,#0
00080a  2600              MOVS     r6,#0
;;;3284   
;;;3285     /* Disable the Channel 3: Reset the CC3E Bit */
;;;3286     TIMx->CCER &= (uint16_t)~TIM_CCER_CC3E;
00080c  8c07              LDRH     r7,[r0,#0x20]
00080e  f64f6cff          MOV      r12,#0xfeff
000812  ea07070c          AND      r7,r7,r12
000816  8407              STRH     r7,[r0,#0x20]
;;;3287     tmpccmr2 = TIMx->CCMR2;
000818  8b81              LDRH     r1,[r0,#0x1c]
;;;3288     tmpccer = TIMx->CCER;
00081a  8c02              LDRH     r2,[r0,#0x20]
;;;3289     tmp = (uint16_t)(TIM_ICPolarity << 8);
00081c  f64f77ff          MOV      r7,#0xffff
000820  ea072604          AND      r6,r7,r4,LSL #8
;;;3290   
;;;3291     /* Select the Input and set the filter */
;;;3292     tmpccmr2 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR2_IC3F);
000824  f64f770c          MOV      r7,#0xff0c
000828  4039              ANDS     r1,r1,r7
;;;3293     tmpccmr2 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
00082a  f64f77ff          MOV      r7,#0xffff
00082e  ea071703          AND      r7,r7,r3,LSL #4
000832  432f              ORRS     r7,r7,r5
000834  4339              ORRS     r1,r1,r7
;;;3294   
;;;3295     /* Select the Polarity and set the CC3E Bit */
;;;3296     tmpccer &= (uint16_t)~(TIM_CCER_CC3P | TIM_CCER_CC3NP);
000836  f24f57ff          MOV      r7,#0xf5ff
00083a  403a              ANDS     r2,r2,r7
;;;3297     tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC3E);
00083c  f4467780          ORR      r7,r6,#0x100
000840  433a              ORRS     r2,r2,r7
;;;3298   
;;;3299     /* Write to TIMx CCMR2 and CCER registers */
;;;3300     TIMx->CCMR2 = tmpccmr2;
000842  8381              STRH     r1,[r0,#0x1c]
;;;3301     TIMx->CCER = tmpccer;
000844  8402              STRH     r2,[r0,#0x20]
;;;3302   }
000846  bdf0              POP      {r4-r7,pc}
;;;3303   
                          ENDP

                  TIM_SetIC2Prescaler PROC
;;;2115     */
;;;2116   void TIM_SetIC2Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000848  8b02              LDRH     r2,[r0,#0x18]
;;;2117   {
;;;2118     /* Check the parameters */
;;;2119     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2120     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2121   
;;;2122     /* Reset the IC2PSC Bits */
;;;2123     TIMx->CCMR1 &= (uint16_t)~TIM_CCMR1_IC2PSC;
00084a  f24f33ff          MOV      r3,#0xf3ff
00084e  401a              ANDS     r2,r2,r3
000850  8302              STRH     r2,[r0,#0x18]
;;;2124   
;;;2125     /* Set the IC2PSC value */
;;;2126     TIMx->CCMR1 |= (uint16_t)(TIM_ICPSC << 8);
000852  8b02              LDRH     r2,[r0,#0x18]
000854  f64f73ff          MOV      r3,#0xffff
000858  ea032301          AND      r3,r3,r1,LSL #8
00085c  431a              ORRS     r2,r2,r3
00085e  8302              STRH     r2,[r0,#0x18]
;;;2127   }
000860  4770              BX       lr
;;;2128   
                          ENDP

                  TI2_Config PROC
;;;3237     */
;;;3238   static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000862  b5f0              PUSH     {r4-r7,lr}
;;;3239                          uint16_t TIM_ICFilter)
;;;3240   {
000864  460c              MOV      r4,r1
000866  4615              MOV      r5,r2
;;;3241     uint16_t tmpccmr1 = 0, tmpccer = 0, tmp = 0;
000868  2100              MOVS     r1,#0
00086a  2200              MOVS     r2,#0
00086c  2600              MOVS     r6,#0
;;;3242   
;;;3243     /* Disable the Channel 2: Reset the CC2E Bit */
;;;3244     TIMx->CCER &= (uint16_t)~TIM_CCER_CC2E;
00086e  8c07              LDRH     r7,[r0,#0x20]
000870  f64f7cef          MOV      r12,#0xffef
000874  ea07070c          AND      r7,r7,r12
000878  8407              STRH     r7,[r0,#0x20]
;;;3245     tmpccmr1 = TIMx->CCMR1;
00087a  8b01              LDRH     r1,[r0,#0x18]
;;;3246     tmpccer = TIMx->CCER;
00087c  8c02              LDRH     r2,[r0,#0x20]
;;;3247     tmp = (uint16_t)(TIM_ICPolarity << 4);
00087e  f64f77ff          MOV      r7,#0xffff
000882  ea071604          AND      r6,r7,r4,LSL #4
;;;3248   
;;;3249     /* Select the Input and set the filter */
;;;3250     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC2S) & ((uint16_t)~TIM_CCMR1_IC2F);
000886  f64047ff          MOV      r7,#0xcff
00088a  4039              ANDS     r1,r1,r7
;;;3251     tmpccmr1 |= (uint16_t)(TIM_ICFilter << 12);
00088c  f64f77ff          MOV      r7,#0xffff
000890  ea073703          AND      r7,r7,r3,LSL #12
000894  4339              ORRS     r1,r1,r7
;;;3252     tmpccmr1 |= (uint16_t)(TIM_ICSelection << 8);
000896  f64f77ff          MOV      r7,#0xffff
00089a  e003              B        |L1.2212|
                  |L1.2204|
                          DCD      0x40010000
                  |L1.2208|
                          DCD      0x40010400
                  |L1.2212|
0008a4  ea072705          AND      r7,r7,r5,LSL #8
0008a8  4339              ORRS     r1,r1,r7
;;;3253   
;;;3254     /* Select the Polarity and set the CC2E Bit */
;;;3255     tmpccer &= (uint16_t)~(TIM_CCER_CC2P | TIM_CCER_CC2NP);
0008aa  f64f775f          MOV      r7,#0xff5f
0008ae  403a              ANDS     r2,r2,r7
;;;3256     tmpccer |=  (uint16_t)(tmp | (uint16_t)TIM_CCER_CC2E);
0008b0  f0460710          ORR      r7,r6,#0x10
0008b4  433a              ORRS     r2,r2,r7
;;;3257   
;;;3258     /* Write to TIMx CCMR1 and CCER registers */
;;;3259     TIMx->CCMR1 = tmpccmr1 ;
0008b6  8301              STRH     r1,[r0,#0x18]
;;;3260     TIMx->CCER = tmpccer;
0008b8  8402              STRH     r2,[r0,#0x20]
;;;3261   }
0008ba  bdf0              POP      {r4-r7,pc}
;;;3262   
                          ENDP

                  TIM_SetIC1Prescaler PROC
;;;2090     */
;;;2091   void TIM_SetIC1Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
0008bc  8b02              LDRH     r2,[r0,#0x18]
;;;2092   {
;;;2093     /* Check the parameters */
;;;2094     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2095     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2096   
;;;2097     /* Reset the IC1PSC Bits */
;;;2098     TIMx->CCMR1 &= (uint16_t)~TIM_CCMR1_IC1PSC;
0008be  f64f73f3          MOV      r3,#0xfff3
0008c2  401a              ANDS     r2,r2,r3
0008c4  8302              STRH     r2,[r0,#0x18]
;;;2099   
;;;2100     /* Set the IC1PSC value */
;;;2101     TIMx->CCMR1 |= TIM_ICPSC;
0008c6  8b02              LDRH     r2,[r0,#0x18]
0008c8  430a              ORRS     r2,r2,r1
0008ca  8302              STRH     r2,[r0,#0x18]
;;;2102   }
0008cc  4770              BX       lr
;;;2103   
                          ENDP

                  TI1_Config PROC
;;;3196     */
;;;3197   static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
0008ce  b5f0              PUSH     {r4-r7,lr}
;;;3198                          uint16_t TIM_ICFilter)
;;;3199   {
